Read instance with 1002 players, 9911 conflicts, budget 65088
Max iterations = 1000
Seed = 1
Initial solution has 342 teams.
(0.263) New solution found in LS: 338 teams.

========== Current Solution ==========
Total teams: 338

Team    Budget         Players (id:salary)
204     198            285, 390, 796, 800, 
205     980            310, 352, 783, 
206     936            122, 525, 
207     316            157, 522, 791, 
208     59             195, 457, 835, 
209     65             274, 361, 
210     1037           273, 429, 617, 
211     196            43, 638, 906, 
212     912            29, 705, 815, 
213     566            308, 351, 845, 
214     231            275, 358, 
215     598            65, 649, 844, 
216     94             13, 729, 821, 964, 
217     832            162, 482, 
218     888            12, 644, 
219     80             283, 385, 868, 916, 929, 
220     993            104, 543, 
221     97             107, 519, 
222     760            126, 516, 
223     176            125, 546, 870, 
224     701            147, 494, 
225     320            71, 562, 
226     28             18, 837, 723, 918, 
227     926            258, 437, 721, 827, 
228     509            100, 585, 863, 
229     32             249, 440, 907, 758, 938, 
230     742            263, 472, 552, 
231     124            91, 583, 879, 
232     646            318, 374, 535, 
233     0              0, 677, 961, 
234     889            167, 476, 
235     2              189, 454, 978, 
236     860            58, 711, 900, 855, 
237     130            268, 391, 784, 
238     770            41, 604, 
239     220            70, 639, 820, 
240     472            93, 619, 811, 
241     1103           207, 467, 838, 
242     696            51, 715, 743, 
243     414            264, 448, 580, 
244     40             311, 420, 449, 
245     237            329, 441, 418, 
246     924            53, 797, 698, 
247     458            46, 709, 748, 
248     826            37, 616, 
249     308            34, 679, 857, 
250     18             20, 722, 741, 
251     638            296, 334, 
252     450            209, 445, 946, 
253     296            161, 493, 911, 
254     1086           132, 515, 
255     1              90, 569, 969, 
256     158            353, 314, 643, 930, 
257     121            62, 566, 
258     712            252, 434, 832, 753, 
259     473            328, 412, 447, 
260     434            246, 401, 940, 
261     105            383, 315, 513, 947, 
262     416            8, 695, 872, 
263     52             211, 424, 
264     1              286, 382, 782, 893, 
265     128            155, 477, 
266     424            25, 606, 
267     275            72, 607, 890, 
268     350            227, 428, 883, 
269     123            148, 488, 
270     263            196, 435, 
271     385            344, 386, 463, 730, 
272     734            55, 825, 805, 767, 
273     374            183, 502, 739, 
274     999            129, 547, 951, 
275     756            216, 436, 967, 
276     701            182, 497, 790, 
277     208            287, 394, 667, 
278     740            14, 633, 
279     36             184, 446, 
280     1648           254, 427, 740, 
281     718            256, 483, 537, 
282     601            238, 479, 595, 
283     568            59, 582, 
284     1102           301, 339, 
285     1194           259, 387, 
286     256            146, 558, 752, 
287     1016           210, 491, 712, 
288     1019           170, 615, 661, 
289     1066           176, 590, 673, 
290     480            56, 768, 834, 770, 
291     244            327, 356, 556, 
292     1711           47, 735, 778, 
293     3931           271, 509, 530, 
294     1566           288, 355, 
295     33             98, 674, 710, 
296     3768           200, 478, 
297     699            326, 343, 690, 
298     2120           48, 656, 
299     1862           106, 570, 
300     2453           280, 514, 473, 
301     7312           32, 
302     6688           281, 405, 
303     995            230, 411, 
304     1158           319, 370, 559, 
305     4250           223, 450, 
306     104            87, 539, 
307     2276           121, 563, 
308     6538           3, 
309     156            127, 505, 
310     7124           24, 
311     8172           63, 
312     6403           304, 377, 
313     10080          113, 
314     236            244, 395, 
315     7096           23, 
316     8592           323, 357, 
317     2483           193, 471, 
318     10808          128, 
319     13176          172, 
320     15992          205, 
321     10282          117, 
322     7331           33, 
323     10443          124, 
324     7288           31, 
325     280            325, 330, 
326     8968           85, 
327     4696           299, 369, 
328     6884           16, 
329     6532           2, 
330     9594           101, 
331     9813           108, 
332     8288           67, 
333     1509           267, 380, 
334     8589           76, 
335     904            300, 336, 
336     11947          152, 
337     20888          251, 
======================================

Time limit of 300s reached.

ILS finished after 1764 iterations.
Final solution uses 338 teams.
