Read instance with 934 players, 1755 conflicts, budget 4000
Max iterations = 1000
Seed = 1
Initial solution has 207 teams.
(1.531) New solution found in LS: 206 teams.

========== Current Solution ==========
Total teams: 206

Team    Budget         Players (id:salary)
52      98             553, 169, 275, 32, 458, 87, 
53      100            703, 60, 828, 38, 327, 
54      27             68, 163, 93, 669, 356, 303, 
55      82             769, 223, 686, 666, 
56      126            510, 678, 719, 395, 
57      92             653, 594, 901, 174, 
58      3              911, 328, 215, 29, 561, 
59      5              114, 517, 146, 313, 536, 37, 
60      1              724, 11, 256, 806, 296, 
61      151            236, 196, 903, 925, 
62      83             818, 688, 46, 789, 
63      240            883, 348, 358, 591, 
64      264            780, 604, 418, 354, 
65      264            652, 335, 336, 70, 406, 
66      13             822, 312, 528, 739, 
67      135            501, 388, 444, 251, 333, 
68      45             307, 896, 315, 838, 
69      109            910, 612, 711, 92, 
70      30             776, 626, 580, 411, 
71      55             705, 892, 118, 659, 
72      16             49, 144, 184, 276, 628, 363, 
73      25             729, 392, 98, 757, 58, 
74      71             431, 346, 82, 931, 190, 
75      7              531, 695, 370, 390, 41, 
76      89             713, 55, 673, 481, 52, 
77      4              671, 74, 861, 229, 203, 
78      281            102, 351, 176, 231, 319, 207, 
79      99             78, 642, 456, 26, 206, 166, 
80      125            140, 905, 442, 805, 
81      218            826, 154, 485, 735, 
82      96             613, 177, 888, 135, 136, 
83      199            760, 265, 791, 400, 
84      48             595, 596, 913, 264, 
85      106            811, 220, 410, 871, 
86      112            772, 649, 288, 167, 53, 
87      295            467, 522, 682, 474, 
88      83             814, 441, 615, 468, 
89      43             593, 570, 459, 173, 204, 
90      81             440, 781, 372, 737, 
91      42             847, 870, 20, 644, 
92      110            891, 305, 556, 549, 
93      102            71, 57, 241, 428, 107, 687, 
94      85             253, 774, 394, 904, 
95      232            657, 552, 103, 895, 
96      3              763, 832, 248, 575, 
97      1              900, 262, 923, 317, 
98      49             777, 598, 128, 882, 
99      15             376, 609, 506, 217, 318, 
100     2              499, 746, 465, 76, 267, 
101     151            477, 721, 201, 875, 
102     226            630, 290, 816, 454, 
103     102            562, 490, 353, 330, 218, 
104     136            534, 917, 448, 369, 
105     292            798, 868, 272, 183, 
106     94             663, 401, 385, 286, 200, 
107     61             466, 681, 508, 717, 
108     46             271, 22, 893, 715, 105, 
109     8              585, 65, 578, 91, 740, 
110     21             156, 734, 352, 751, 28, 
111     12             269, 434, 881, 825, 
112     213            461, 375, 841, 529, 
113     74             293, 27, 863, 359, 412, 
114     352            802, 733, 909, 
115     89             533, 175, 865, 179, 181, 
116     60             672, 667, 908, 120, 
117     17             855, 44, 651, 368, 111, 
118     21             172, 764, 650, 377, 56, 
119     351            35, 856, 292, 890, 
120     51             249, 920, 869, 321, 
121     269            886, 25, 391, 848, 
122     22             634, 498, 141, 115, 647, 
123     84             452, 779, 294, 160, 263, 
124     271            600, 31, 197, 524, 437, 
125     119            928, 878, 873, 
126     131            750, 637, 426, 484, 
127     171            493, 273, 608, 879, 
128     133            698, 540, 797, 245, 
129     95             610, 745, 413, 554, 
130     18             301, 906, 862, 314, 
131     12             476, 821, 929, 171, 
132     179            337, 513, 685, 720, 
133     97             147, 396, 287, 260, 837, 
134     242            462, 494, 79, 285, 502, 
135     68             897, 433, 148, 860, 
136     306            790, 280, 367, 665, 
137     12             383, 443, 584, 574, 54, 
138     99             560, 404, 389, 482, 110, 
139     119            555, 636, 932, 178, 
140     379            224, 492, 518, 820, 
141     71             291, 844, 662, 542, 
142     131            416, 655, 219, 538, 96, 
143     132            298, 254, 794, 933, 
144     256            620, 357, 767, 427, 
145     165            329, 753, 874, 299, 
146     7              158, 914, 635, 704, 
147     349            310, 478, 859, 417, 
148     109            564, 889, 732, 133, 
149     126            619, 432, 407, 835, 
150     425            471, 641, 656, 240, 
151     257            424, 755, 239, 228, 139, 
152     319            429, 697, 393, 586, 
153     14             819, 546, 840, 193, 
154     57             590, 234, 475, 162, 521, 
155     37             866, 496, 744, 277, 
156     4              379, 90, 690, 693, 199, 
157     195            795, 30, 834, 569, 
158     22             283, 387, 212, 230, 894, 
159     43             129, 50, 577, 583, 252, 61, 
160     39             845, 438, 470, 627, 
161     126            785, 558, 366, 582, 
162     13             766, 547, 683, 408, 
163     232            809, 927, 833, 
164     69             39, 320, 793, 127, 702, 
165     60             306, 445, 804, 803, 
166     66             674, 371, 912, 382, 
167     216            921, 97, 155, 414, 242, 
168     463            579, 338, 743, 302, 
169     97             716, 66, 289, 759, 124, 
170     116            519, 857, 660, 270, 
171     50             782, 214, 614, 761, 
172     142            689, 409, 775, 403, 
173     253            525, 449, 435, 765, 
174     157            599, 801, 588, 274, 
175     71             266, 324, 460, 323, 597, 
176     82             343, 209, 707, 297, 402, 
177     75             648, 851, 132, 723, 
178     138            808, 587, 645, 243, 
179     211            259, 696, 631, 629, 
180     409            876, 495, 153, 503, 
181     165            250, 487, 827, 694, 
182     25             447, 706, 472, 187, 208, 
183     169            491, 919, 504, 350, 
184     1              601, 422, 792, 603, 
185     126            523, 864, 831, 88, 
186     11             668, 684, 885, 168, 
187     101            516, 633, 479, 708, 
188     65             754, 244, 726, 638, 
189     42             738, 922, 563, 150, 
190     3              916, 164, 714, 618, 
191     46             727, 489, 349, 813, 
192     135            854, 257, 623, 545, 
193     12             589, 796, 143, 373, 119, 
194     121            537, 340, 543, 216, 279, 
195     29             625, 853, 161, 747, 
196     8              515, 567, 565, 778, 
197     415            700, 850, 839, 
198     80             544, 507, 898, 386, 
199     40             486, 718, 548, 632, 
200     469            915, 295, 405, 334, 
201     292            824, 884, 799, 
202     329            731, 762, 232, 365, 
203     393            748, 742, 918, 
204     6              551, 877, 455, 530, 
205     5              842, 622, 345, 605, 
======================================

Time limit of 300s reached.

ILS finished after 14986 iterations.
Final solution uses 206 teams.
