Read instance with 934 players, 1755 conflicts, budget 4000
Max iterations = 1000
Seed = 1
Initial solution has 207 teams.
(2.207) New solution found in LS: 206 teams.

========== Current Solution ==========
Total teams: 206

Team    Budget         Players (id:salary)
86      35             313, 135, 797, 840, 9, 
87      5              866, 688, 800, 66, 
88      11             648, 770, 40, 522, 76, 
89      267            74, 672, 378, 166, 489, 
90      110            205, 878, 370, 220, 254, 
91      280            554, 731, 83, 103, 314, 
92      310            588, 469, 295, 761, 
93      340            833, 629, 496, 134, 
94      29             623, 662, 786, 311, 
95      60             860, 641, 679, 176, 
96      323            847, 403, 68, 97, 323, 
97      61             350, 478, 647, 265, 241, 
98      75             399, 156, 881, 900, 
99      271            432, 720, 828, 165, 
100     17             438, 96, 825, 663, 22, 
101     97             919, 763, 108, 534, 
102     5              272, 423, 302, 366, 124, 154, 
103     7              704, 843, 746, 126, 
104     36             255, 829, 501, 796, 
105     24             894, 407, 813, 271, 
106     303            324, 635, 364, 792, 
107     8              240, 186, 677, 136, 349, 81, 
108     271            373, 114, 159, 814, 298, 
109     54             658, 332, 233, 95, 689, 
110     7              924, 99, 760, 266, 18, 
111     280            333, 575, 831, 406, 
112     136            842, 674, 276, 498, 
113     179            699, 168, 500, 876, 
114     9              707, 904, 299, 52, 82, 
115     37             578, 164, 345, 639, 277, 
116     81             309, 865, 933, 222, 
117     14             574, 636, 652, 150, 28, 
118     8              348, 714, 728, 625, 
119     288            338, 89, 799, 920, 
120     237            180, 408, 495, 429, 287, 
121     51             766, 892, 196, 518, 
122     18             244, 235, 768, 733, 43, 
123     48             621, 199, 774, 781, 
124     71             141, 123, 524, 570, 627, 
125     241            278, 218, 140, 239, 414, 133, 
126     293            549, 849, 282, 441, 
127     169            609, 542, 816, 275, 
128     17             772, 528, 564, 544, 
129     2              67, 794, 310, 122, 401, 15, 
130     96             655, 312, 208, 62, 252, 101, 
131     66             354, 65, 203, 167, 525, 279, 
132     107            521, 587, 908, 289, 
133     108            308, 162, 462, 383, 605, 
134     242            352, 104, 870, 859, 
135     137            390, 754, 851, 283, 
136     27             466, 107, 650, 329, 482, 
137     36             545, 595, 702, 71, 113, 
138     65             584, 510, 853, 413, 
139     197            593, 548, 869, 213, 
140     255            905, 596, 172, 491, 
141     28             484, 100, 779, 361, 294, 
142     121            358, 249, 457, 58, 802, 
143     10             263, 577, 318, 834, 41, 
144     335            684, 385, 189, 824, 
145     13             440, 268, 616, 464, 243, 
146     168            719, 70, 622, 93, 392, 
147     2              773, 248, 566, 433, 26, 
148     68             657, 51, 264, 756, 257, 
149     276            472, 755, 363, 557, 
150     82             776, 391, 467, 710, 
151     63             787, 618, 454, 507, 
152     295            670, 678, 46, 749, 
153     298            37, 789, 675, 637, 
154     205            718, 34, 572, 898, 
155     20             20, 296, 209, 523, 529, 91, 
156     48             161, 420, 852, 120, 445, 
157     57             691, 132, 808, 743, 
158     354            928, 449, 90, 620, 
159     233            516, 651, 617, 418, 
160     292            785, 353, 803, 185, 
161     17             804, 157, 274, 273, 29, 111, 
162     262            783, 638, 476, 262, 
163     31             328, 412, 494, 585, 192, 
164     182            246, 434, 836, 716, 
165     291            912, 211, 767, 236, 
166     9              315, 286, 603, 832, 17, 
167     14             155, 909, 25, 72, 864, 
168     146            915, 227, 546, 148, 55, 
169     46             661, 890, 649, 173, 
170     48             344, 923, 791, 303, 
171     172            815, 382, 129, 917, 
172     51             729, 216, 835, 589, 
173     326            493, 424, 556, 634, 
174     48             845, 428, 906, 184, 
175     143            844, 386, 644, 394, 
176     374            562, 821, 59, 619, 
177     348            868, 357, 389, 461, 
178     39             721, 582, 535, 539, 
179     45             552, 916, 827, 85, 
180     75             369, 256, 435, 858, 42, 
181     246            863, 929, 759, 
182     81             907, 56, 780, 599, 
183     135            879, 711, 463, 237, 
184     130            604, 259, 921, 509, 
185     228            301, 146, 855, 47, 470, 
186     6              477, 170, 715, 480, 182, 
187     303            820, 752, 922, 
188     352            515, 811, 335, 419, 
189     387            327, 569, 351, 790, 
190     29             513, 488, 698, 709, 
191     137            722, 339, 897, 326, 
192     82             288, 98, 502, 200, 885, 
193     52             48, 872, 106, 437, 536, 
194     9              748, 741, 838, 94, 
195     65             280, 643, 411, 230, 397, 
196     56             739, 857, 319, 446, 
197     187            911, 497, 606, 223, 
198     100            590, 343, 486, 503, 38, 
199     371            893, 87, 387, 695, 
200     306            479, 121, 547, 127, 483, 
201     35             537, 558, 24, 63, 427, 30, 
202     334            753, 782, 930, 
203     313            889, 846, 750, 
204     11             837, 762, 735, 88, 
205     12             490, 665, 810, 452, 
======================================
(16.927) New solution found in LS: 205 teams.

========== Current Solution ==========
Total teams: 205

Team    Budget         Players (id:salary)
--------------------------------------------------
0       101            914, 905, 235, 253, 
1       5              874, 487, 349, 603, 0, 
2       20             819, 425, 258, 171, 339, 
3       24             609, 792, 229, 763, 
4       0              140, 621, 735, 474, 89, 
5       24             412, 746, 390, 195, 261, 
6       79             769, 598, 900, 84, 
7       13             625, 470, 499, 672, 2, 
8       99             895, 6, 125, 556, 486, 
9       28             576, 564, 584, 230, 75, 
10      58             701, 878, 453, 139, 3, 
11      46             141, 643, 443, 800, 15, 
12      48             875, 393, 347, 58, 325, 
13      102            458, 860, 68, 79, 500, 
14      108            307, 340, 815, 117, 354, 
15      4              214, 836, 829, 201, 11, 
16      16             851, 231, 391, 566, 16, 
17      55             885, 206, 925, 348, 
18      25             388, 375, 540, 659, 50, 
19      46             664, 498, 515, 251, 95, 
20      32             98, 104, 436, 301, 473, 236, 
21      61             595, 115, 783, 752, 1, 
22      194            688, 32, 415, 123, 604, 
23      205            708, 234, 355, 278, 259, 
24      108            624, 252, 695, 744, 
25      82             283, 67, 924, 577, 128, 
26      120            406, 344, 477, 481, 218, 
27      79             101, 402, 590, 611, 267, 
28      138            321, 191, 904, 850, 
29      172            400, 534, 475, 217, 238, 
30      58             627, 328, 816, 587, 
31      220            131, 911, 466, 704, 
32      227            28, 715, 435, 528, 122, 
33      83             83, 927, 579, 179, 203, 
34      8              887, 423, 667, 40, 27, 
35      193            753, 506, 185, 26, 386, 
36      100            7, 908, 80, 807, 255, 
37      76             367, 718, 322, 358, 177, 
38      170            633, 494, 782, 346, 
39      4              379, 788, 696, 309, 4, 
40      100            288, 748, 877, 397, 
41      130            596, 456, 562, 266, 44, 
42      90             326, 760, 551, 22, 293, 
43      45             891, 681, 497, 310, 
44      2              547, 437, 149, 396, 60, 86, 
45      168            276, 442, 210, 703, 245, 
46      95             9, 612, 709, 514, 216, 
47      25             697, 533, 684, 200, 8, 
48      98             61, 244, 893, 10, 824, 
49      94             894, 176, 764, 493, 
50      24             857, 219, 863, 14, 114, 
51      70             53, 871, 351, 658, 56, 
52      0              92, 553, 623, 592, 189, 
53      15             342, 700, 220, 71, 713, 
54      72             211, 434, 398, 329, 599, 
55      36             457, 362, 790, 773, 
56      38             215, 789, 805, 578, 
57      55             729, 204, 536, 890, 
58      119            357, 660, 561, 318, 34, 
59      108            106, 768, 382, 822, 5, 
60      95             502, 243, 196, 295, 712, 
61      18             324, 105, 193, 461, 616, 13, 
62      11             438, 545, 31, 383, 634, 
63      184            33, 922, 241, 165, 503, 
64      39             360, 648, 641, 734, 
65      67             698, 381, 853, 409, 
66      276            313, 228, 758, 841, 
67      9              675, 883, 175, 250, 57, 
68      115            837, 913, 368, 166, 
69      22             802, 239, 38, 364, 580, 
70      275            407, 30, 668, 520, 152, 
71      6              755, 737, 161, 182, 197, 
72      43             544, 711, 254, 864, 
73      280            524, 835, 539, 240, 
74      145            464, 48, 687, 73, 96, 181, 
75      29             716, 257, 717, 47, 274, 
76      10             336, 691, 757, 637, 
77      316            227, 452, 921, 509, 
78      18             225, 751, 74, 674, 305, 
79      77             110, 915, 647, 682, 
80      25             597, 519, 345, 521, 52, 
81      13             854, 680, 795, 87, 
82      195            602, 41, 417, 29, 319, 77, 
83      107            838, 62, 931, 24, 102, 
84      106            569, 859, 463, 19, 49, 
85      108            844, 148, 876, 440, 
86      41             791, 405, 107, 554, 144, 
87      19             615, 323, 272, 710, 108, 
88      14             455, 299, 527, 343, 399, 
89      73             186, 300, 112, 620, 756, 
90      15             630, 706, 314, 111, 271, 
91      42             279, 861, 447, 450, 12, 
92      136            109, 462, 671, 454, 223, 
93      196            826, 413, 558, 420, 
94      76             25, 600, 872, 847, 
95      9              771, 207, 170, 892, 17, 
96      106            622, 852, 273, 565, 
97      100            793, 103, 685, 754, 
98      261            632, 221, 932, 372, 
99      157            901, 651, 153, 557, 
100     76             745, 441, 174, 543, 63, 
101     254            873, 385, 491, 414, 
102     52             856, 178, 121, 312, 132, 21, 
103     40             843, 530, 699, 302, 
104     15             663, 825, 776, 143, 
105     8              451, 465, 154, 719, 242, 
106     52             192, 403, 416, 808, 160, 
107     157            781, 411, 650, 419, 
108     9              480, 923, 387, 614, 
109     29             721, 332, 69, 268, 37, 226, 
110     41             607, 265, 428, 657, 54, 
111     200            333, 262, 479, 282, 490, 
112     10             496, 862, 213, 426, 42, 
113     12             156, 803, 198, 546, 316, 
114     26             830, 136, 202, 656, 194, 
115     15             919, 649, 495, 350, 
116     143            72, 867, 468, 882, 
117     1              376, 804, 59, 489, 308, 
118     27             256, 610, 618, 113, 421, 
119     95             248, 51, 593, 879, 180, 
120     33             294, 548, 794, 739, 
121     55             369, 774, 18, 401, 439, 
122     333            471, 653, 538, 432, 
123     177            636, 724, 285, 601, 
124     27             880, 505, 869, 145, 
125     3              586, 130, 762, 188, 371, 
126     58             304, 118, 511, 902, 147, 
127     8              280, 888, 289, 542, 23, 
128     20             535, 365, 806, 690, 
129     95             720, 702, 529, 370, 
130     21             858, 353, 377, 797, 
131     357            738, 472, 167, 686, 
132     26             714, 678, 431, 97, 119, 
133     124            64, 482, 429, 626, 327, 
134     46             801, 337, 631, 608, 
135     165            747, 469, 541, 504, 
136     336            906, 796, 759, 
137     154            291, 907, 286, 766, 
138     63             582, 298, 209, 297, 588, 
139     124            575, 522, 642, 571, 
140     23             740, 567, 476, 619, 
141     123            208, 655, 43, 733, 287, 
142     115            356, 187, 898, 855, 
143     216            870, 410, 232, 689, 
144     74             840, 727, 151, 628, 
145     41             933, 448, 832, 162, 
146     176            742, 683, 784, 45, 
147     43             654, 281, 39, 765, 263, 
148     84             460, 661, 247, 159, 430, 
149     87             361, 813, 341, 812, 
150     95             359, 352, 20, 605, 617, 
151     247            563, 537, 163, 903, 
152     289            778, 912, 814, 
153     148            88, 126, 741, 422, 532, 
154     16             910, 916, 78, 508, 
155     333            66, 501, 46, 394, 728, 
156     260            277, 133, 673, 260, 445, 
157     18             828, 842, 270, 459, 
158     112            676, 591, 224, 818, 
159     14             761, 749, 868, 35, 
160     27             736, 722, 205, 732, 
161     260            81, 518, 777, 809, 
162     275            644, 560, 488, 467, 
163     9              513, 199, 679, 570, 99, 
164     305            183, 93, 920, 930, 
165     53             427, 366, 772, 292, 127, 
166     29             798, 886, 120, 589, 
167     90             810, 249, 750, 526, 
168     200            424, 779, 190, 821, 
169     44             775, 918, 594, 100, 
170     25             846, 36, 142, 726, 269, 
171     85             849, 693, 395, 392, 
172     58             926, 158, 549, 723, 
173     152            484, 483, 827, 478, 
174     68             884, 652, 173, 646, 
175     32             817, 275, 786, 507, 
176     150            129, 694, 692, 306, 94, 
177     9              780, 572, 897, 155, 
178     68             82, 629, 70, 517, 150, 169, 
179     108            834, 233, 449, 787, 
180     15             705, 65, 264, 929, 76, 
181     15             559, 184, 707, 516, 85, 
182     139            446, 320, 317, 512, 303, 
183     361            384, 338, 677, 666, 
184     324            492, 284, 510, 823, 
185     138            606, 222, 639, 315, 124, 
186     112            330, 917, 134, 116, 444, 
187     103            583, 172, 669, 373, 137, 
188     2              380, 555, 164, 848, 90, 
189     58             237, 404, 408, 168, 311, 55, 
190     179            743, 246, 485, 770, 
191     64             662, 725, 331, 645, 
192     158            899, 296, 389, 670, 
193     55             865, 573, 845, 91, 
194     173            811, 909, 896, 
195     109            889, 335, 928, 157, 
196     288            831, 881, 799, 
197     18             635, 523, 613, 640, 
198     172            731, 525, 418, 581, 
199     297            665, 833, 290, 334, 
200     336            866, 531, 135, 552, 
201     90             433, 138, 212, 785, 374, 
202     28             820, 568, 638, 363, 
203     155            585, 730, 378, 574, 
204     114            839, 767, 550, 146, 
======================================

Time limit of 300s reached.

ILS finished after 685 iterations.
Final solution uses 205 teams.
