Read instance with 471 players, 891 conflicts, budget 2000
Max iterations = 1000
Seed = 1
Initial solution has 104 teams.
(0.39) New solution found in LS: 103 teams.

========== Current Solution ==========
Total teams: 103

Team    Budget         Players (id:salary)
85      109            138, 232, 82, 318, 146, 
86      24             52, 383, 230, 248, 109, 
87      61             388, 362, 298, 124, 
88      105            449, 221, 214, 241, 
89      12             303, 27, 166, 101, 168, 73, 
90      116            170, 235, 135, 223, 144, 
91      39             305, 469, 284, 126, 
92      74             437, 409, 111, 208, 
93      0              327, 171, 280, 141, 114, 
94      201            96, 67, 418, 460, 
95      87             192, 444, 99, 417, 
96      53             265, 299, 246, 368, 
97      48             439, 253, 399, 98, 
98      72             263, 313, 249, 329, 
99      56             37, 410, 363, 387, 
100     99             434, 320, 271, 107, 
101     2              429, 396, 407, 25, 
102     73             349, 408, 351, 65, 
======================================
(11.508) New solution found in LS: 102 teams.

========== Current Solution ==========
Total teams: 102

Team    Budget         Players (id:salary)
--------------------------------------------------
0       42             430, 279, 244, 28, 29, 
1       1              194, 345, 349, 350, 
2       13             372, 236, 231, 39, 148, 
3       21             418, 65, 270, 252, 22, 
4       64             307, 168, 105, 284, 112, 
5       54             161, 414, 192, 49, 169, 
6       28             52, 452, 179, 185, 128, 
7       30             50, 156, 281, 321, 199, 
8       8              408, 229, 175, 150, 67, 
9       0              318, 342, 468, 103, 
10      16             363, 227, 463, 163, 
11      3              187, 298, 366, 312, 1, 
12      1              417, 164, 234, 20, 207, 
13      27             322, 348, 173, 309, 0, 
14      7              374, 184, 300, 104, 72, 
15      10             289, 122, 237, 246, 119, 
16      54             448, 277, 183, 186, 2, 
17      51             465, 264, 3, 32, 328, 
18      68             147, 213, 343, 453, 
19      57             48, 407, 145, 54, 66, 84, 
20      15             398, 391, 255, 177, 
21      92             196, 216, 85, 152, 59, 44, 
22      38             280, 197, 74, 124, 110, 26, 
23      3              232, 287, 413, 212, 4, 
24      25             82, 409, 157, 120, 241, 
25      3              273, 225, 21, 202, 46, 76, 
26      10             359, 461, 394, 18, 
27      30             251, 404, 420, 34, 6, 
28      7              221, 435, 132, 333, 5, 
29      22             134, 167, 211, 68, 178, 61, 
30      73             467, 427, 457, 
31      18             172, 189, 40, 143, 239, 35, 
32      10             226, 466, 174, 115, 38, 
33      61             402, 206, 458, 106, 
34      29             416, 208, 41, 37, 316, 
35      20             305, 315, 325, 256, 
36      34             370, 97, 410, 341, 
37      28             390, 130, 268, 419, 
38      49             306, 243, 353, 285, 
39      71             235, 80, 415, 89, 154, 
40      8              301, 405, 79, 440, 
41      3              441, 133, 383, 58, 27, 
42      31             260, 149, 23, 432, 137, 
43      65             111, 388, 347, 215, 7, 
44      49             462, 198, 60, 460, 
45      33             269, 429, 224, 70, 25, 
46      20             190, 385, 286, 75, 88, 
47      1              99, 87, 412, 100, 121, 36, 
48      51             45, 425, 451, 43, 33, 
49      31             442, 77, 14, 436, 51, 
50      16             136, 364, 182, 421, 8, 
51      0              155, 403, 382, 109, 11, 
52      41             203, 320, 242, 86, 144, 
53      126            346, 386, 329, 57, 
54      14             446, 423, 361, 12, 
55      114            331, 327, 114, 351, 
56      127            313, 367, 299, 123, 
57      127            139, 254, 319, 389, 
58      30             176, 159, 368, 272, 31, 
59      78             401, 290, 378, 95, 
60      144            238, 380, 135, 334, 
61      10             219, 447, 71, 293, 10, 
62      41             188, 101, 250, 17, 443, 
63      150            303, 205, 266, 297, 
64      63             335, 247, 400, 195, 
65      51             365, 288, 373, 165, 
66      31             455, 126, 450, 151, 
67      19             459, 265, 253, 222, 
68      9              428, 249, 108, 158, 93, 
69      34             308, 62, 261, 240, 125, 
70      11             200, 245, 283, 24, 282, 
71      32             230, 98, 291, 263, 116, 
72      49             218, 118, 223, 181, 233, 
73      33             129, 30, 354, 393, 107, 
74      55             162, 376, 141, 248, 56, 
75      14             454, 397, 375, 13, 
76      15             369, 193, 384, 278, 
77      123            94, 47, 302, 102, 377, 
78      48             326, 317, 444, 96, 
79      31             78, 90, 292, 336, 210, 
80      5              340, 217, 140, 146, 180, 
81      105            73, 304, 314, 434, 
82      23             470, 362, 324, 55, 
83      4              356, 138, 438, 296, 
84      33             449, 339, 406, 19, 
85      78             445, 275, 160, 274, 
86      2              83, 142, 153, 267, 379, 
87      69             259, 214, 360, 323, 
88      1              392, 295, 191, 357, 
89      49             276, 209, 63, 387, 64, 
90      167            399, 433, 127, 113, 
91      131            330, 171, 456, 131, 
92      68             53, 422, 338, 371, 
93      64             381, 355, 258, 170, 
94      9              395, 92, 469, 271, 
95      14             311, 204, 257, 228, 15, 
96      1              431, 344, 91, 201, 9, 
97      11             337, 437, 332, 117, 
98      19             310, 411, 426, 81, 
99      9              220, 439, 262, 42, 69, 
100     2              352, 424, 166, 294, 
101     15             358, 464, 396, 16, 
======================================

Time limit of 300s reached.

ILS finished after 2734 iterations.
Final solution uses 102 teams.
